Production_Date,Product_ID,Production_Time,Temperature,Humidity,Quality_Score
2023-01-05 01:00:00,98,38.92935246952918,24.672558124277586,40.551298026119895,74.71217873843834
2023-01-05 02:00:00,99,30.6345604635181,26.740846176209043,55.707885293815735,70.50475994528227
2023-01-05 03:00:00,100,32.00994681722351,28.31629044839587,65.42796338293051,64.46040205804333
2023-01-05 04:00:00,101,39.41575348528127,19.476917012367647,49.9958267358738,77.49677459188474
2023-01-05 05:00:00,102,23.26120469428777,24.845318713630206,53.74155085970803,70.90776382945683
2023-01-05 06:00:00,103,23.647575007571334,32.89432597208244,54.095517782376916,67.14211634353009
2023-01-05 07:00:00,104,34.846983540790056,21.022497249733544,42.004065003295096,73.22957860355281
2023-01-05 08:00:00,105,24.1343829744292,22.167800731338904,65.11639349884318,70.17313400695681
2023-01-05 09:00:00,106,39.71810592824646,23.46154361316499,67.06468247260989,71.77283486127504
2023-01-05 10:00:00,107,27.931905096201262,26.345120365881233,57.01783372117029,67.98393452870847
2023-01-05 11:00:00,108,26.262725942796212,27.624589318229415,50.732854320076456,70.05139073745738
2023-01-05 12:00:00,109,39.614710132401925,31.337058274093284,45.38106184645716,68.44050439258616
2023-01-05 13:00:00,110,37.40257395717212,27.4974911673433,43.73509776850912,73.38904943425636
2023-01-05 14:00:00,111,39.33779480213285,24.68973437100833,67.10836582546656,67.65067146266951
2023-01-05 15:00:00,112,34.53022329137693,31.29583564805407,64.14415042729024,66.51899925077484
2023-01-05 16:00:00,113,25.693871574726487,28.52055511070791,49.3633851121045,72.03365400461654
2023-01-05 17:00:00,114,39.55032476549517,17.52160241871492,34.20069470328876,79.35395828728473
2023-01-05 18:00:00,115,28.659983145243096,37.63184120177999,21.67988130091013,75.13001110696571
2023-01-05 19:00:00,116,34.012281978981974,33.84960694098367,39.1657333973572,70.66887429685606
2023-01-05 20:00:00,117,34.73625983886874,24.15892888616463,48.69379604004881,71.13033079014961
2023-01-05 21:00:00,118,29.22494953454583,26.889550508692373,64.00689034443002,67.09944589639959
2023-01-05 22:00:00,119,33.0703968517304,31.621793749979197,43.48343790942219,78.74739218211798
2023-01-05 23:00:00,120,34.61103335783263,24.138996036515586,55.04815456340502,76.04639688073259
2023-01-06 00:00:00,121,31.88212765577815,28.651758951885096,63.031809616484324,67.04423083464746
2023-01-06 01:00:00,122,24.502996047079026,30.52289236785738,51.28536316856048,72.83065928152469
2023-01-06 02:00:00,123,31.49119087103028,19.925870461327797,48.57552131211159,75.37364164741007
2023-01-06 03:00:00,124,36.63192948343515,21.98834073208569,36.91236485761392,77.82584349779
2023-01-06 04:00:00,125,26.527160701343174,29.607041989052906,37.97524691795567,69.90476135482731
2023-01-06 05:00:00,126,29.251827298361647,27.304072385744153,54.160996344158235,68.17945377199187
2023-01-06 06:00:00,127,27.82423224139181,29.618982801569736,47.99092466799073,69.22623267084496
2023-01-06 07:00:00,128,39.24631864239671,24.33715992673141,51.225313176533014,72.67886414700526
2023-01-06 08:00:00,129,33.361473785062174,23.554973945228834,49.52722284303753,73.39231524419289
2023-01-06 09:00:00,130,32.03730918120555,15.006802622083136,56.6414404935865,74.34628183809875
2023-01-06 10:00:00,131,26.150419627773417,19.269997867462784,42.15312588570555,76.54143690148925
2023-01-06 11:00:00,132,32.69624595645909,25.235330473292468,46.64419356416833,73.05677042288737
2023-01-06 12:00:00,133,26.62833669671312,29.122786097821184,68.96182228633144,61.98723696382541
2023-01-06 13:00:00,134,30.159152791371756,27.655891832678478,42.00213861614229,72.34613537808094
2023-01-06 14:00:00,135,26.820769608105596,24.35879012986149,47.18424569199898,72.90275148785298
2023-01-06 15:00:00,136,33.3821664747325,23.641142167546516,44.106132980214305,72.4496911560167
2023-01-06 16:00:00,137,32.88295408307471,26.085898163191402,54.4478136240725,69.96223104465345
2023-01-06 17:00:00,138,28.958506222110024,25.39105590546076,60.223923224420695,67.56768075287441
2023-01-06 18:00:00,139,31.980033563308226,32.02272757469856,45.017883814138905,72.954035852428
2023-01-06 19:00:00,140,24.53469245634747,25.73220385239125,45.68585658895315,72.94053350284018
2023-01-06 20:00:00,141,22.543712036471973,17.593770189013508,47.2101839469697,76.66096838488919
2023-01-06 21:00:00,142,32.19695850632269,18.637209324838416,55.298337834749574,74.94795020119867
2023-01-06 22:00:00,143,30.833367476862644,32.5937966848179,42.60604697489805,72.0352241988029
2023-01-06 23:00:00,144,33.17515718446053,19.1441976927496,46.24040034028741,73.08329744293867
2023-01-07 00:00:00,145,41.91572387431971,28.822487265167666,26.278061284869846,76.95176976374015
2023-01-07 01:00:00,146,34.72239743495207,23.658136323953094,36.18254990505015,75.49810221400423
2023-01-07 02:00:00,147,25.43588887277921,24.151208530487573,48.87556243980712,72.97138651442765
2023-01-07 03:00:00,148,35.585081440479264,24.329336086157898,58.978641732031214,69.06907439491386
2023-01-07 04:00:00,149,23.420462947442395,31.106924797295992,52.95075783301863,68.87544917716203
2023-01-07 05:00:00,150,27.692076975926454,24.035790857280176,39.012315433327004,74.3174914502375
2023-01-07 06:00:00,151,29.658791973376843,24.833403585774235,35.99743791872058,75.64853234845633
2023-01-07 07:00:00,152,38.56671360824683,17.345982513002536,51.746800928981685,74.62064912695953
2023-01-07 08:00:00,153,26.2762258897578,26.033452558540016,33.47196357747156,79.10686738843032
2023-01-07 09:00:00,154,25.86780730670493,27.6552125348903,60.65926818716889,68.71062059496528
2023-01-07 10:00:00,155,29.50773737787284,26.195727903268935,50.638961916501785,72.44822488858634
2023-01-07 11:00:00,156,26.682608568189462,31.989481305433678,33.92679840765942,73.25458326336528
2023-01-07 12:00:00,157,35.63317961053254,25.275856773901157,40.3404614115813,74.49049748538793
2023-01-07 13:00:00,158,24.600342458182883,26.494887280595087,42.75688680768877,75.04749609439111
2023-01-07 14:00:00,159,24.26265673794449,33.2425200513409,42.268074897765615,72.25318537258744
2023-01-07 15:00:00,160,27.81089977627783,17.24992905320926,35.100669917785076,80.87512806931754
2023-01-07 16:00:00,161,27.509837746538476,22.720873261003156,41.25337478011155,78.54684682641715
2023-01-07 17:00:00,162,39.64766026908493,32.13079376009633,43.15598443859574,73.53611784340347
2023-01-07 18:00:00,163,34.747104034628805,29.680645741555413,42.88714244389562,68.96413831727577
2023-01-07 19:00:00,164,30.437756206925954,28.391900494202353,61.279566249333804,68.28093764766479
2023-01-07 20:00:00,165,23.87282240584916,29.163253697322393,51.048278028272144,70.01868588587507
2023-01-07 21:00:00,166,34.221814882007735,26.63533104560511,40.06742782562448,75.4386837574466
2023-01-07 22:00:00,167,24.998923263052177,33.15798713766136,46.65378394045878,71.65682430508517
2023-01-07 23:00:00,168,22.27614451611194,26.88879584865359,41.20442902688616,72.35319704142448
2023-01-08 00:00:00,169,35.94014896176151,26.199335529476393,46.99993340988243,69.55980400745194
2023-01-08 01:00:00,170,31.58471305962425,25.794793370628216,58.75509153141383,71.68845880096383
2023-01-08 02:00:00,171,34.60429411890409,25.964319777751932,52.522707806121254,69.26405847942682
2023-01-08 03:00:00,172,31.593638264715107,19.21491359592066,72.85601181528067,67.1633006296134
2023-01-08 04:00:00,173,34.28415305951346,28.853365272316715,53.759274257674804,69.8547768733785
2023-01-08 05:00:00,174,26.744872033499266,24.347801331083364,40.86405490022893,74.19467922206692
2023-01-08 06:00:00,175,24.828785791077678,34.10957548930203,58.097407308144476,62.33156880627445
2023-01-08 07:00:00,176,33.40797259140813,24.621747647057887,60.799312171425356,69.51771205987491
2023-01-08 08:00:00,177,25.982951679130792,27.104591420878283,60.94166991443944,66.60223399730532
2023-01-08 09:00:00,178,26.552251111248996,26.233010931306673,39.057590469649085,76.36193714919249
2023-01-08 10:00:00,179,27.722337482413284,21.872214824453735,48.52362585485162,73.49465171916033
2023-01-08 11:00:00,180,30.087395795125282,29.96068414259253,61.31811956828453,65.24732978077678
2023-01-08 12:00:00,181,28.23003044373258,34.52531820280009,33.152710411260585,72.37152669700136
2023-01-08 13:00:00,182,23.125243532909906,24.926113901700777,45.00583238977962,76.13950028589306
2023-01-08 14:00:00,183,26.78190798583555,23.497606072072887,35.730623145730085,79.34781818351989
2023-01-08 15:00:00,184,18.882984238877867,23.22485634472313,40.67429770102987,73.99883015241005
2023-01-08 16:00:00,185,33.12615725513594,15.538190533413292,39.875428472561936,85.86769148969861
2023-01-08 17:00:00,186,21.989711721966263,24.110934281484937,62.50569832543435,68.54127071245718
2023-01-08 18:00:00,187,24.478083302857748,26.25499058004162,47.654619650912494,70.27128735678643
2023-01-08 19:00:00,188,30.26082539630487,30.273789625901415,41.36644418658217,74.2296359111722
2023-01-08 20:00:00,189,26.302185018043435,29.80023870574964,39.64394268615506,72.48335292656995
2023-01-08 21:00:00,190,37.71507297703368,22.917504587816538,51.4166716487153,77.42368522715643
2023-01-08 22:00:00,191,23.535715451382757,23.61588502613056,49.88864372659333,74.92028107991979
2023-01-08 23:00:00,192,31.335254346745913,30.619526528072196,63.44074374673427,65.26057391932609
2023-01-09 00:00:00,193,29.803585908862523,24.132680514635606,55.000166958573026,74.5842234105747
2023-01-09 01:00:00,194,24.159532511294014,22.449852301221917,35.682022219349626,79.76869760652505
2023-01-09 02:00:00,195,32.61638330265877,31.96259224717136,43.710192924087316,68.44785560531834
2023-01-09 03:00:00,196,29.14226834388876,30.18792833525317,60.70072512070977,68.4726065153053
2023-01-09 04:00:00,197,33.858952756068334,25.09395895887129,43.789173022986226,73.28329372977159
2023-01-09 05:00:00,198,34.117520769818654,22.031112761106662,67.34572174923709,68.61407452418219
2023-01-09 06:00:00,199,40.81617974640345,14.940598403776455,39.01710568675253,81.08667799052094
2023-01-09 07:00:00,200,36.68263974718196,27.948518027873618,55.7261335304079,67.54970890240831
2023-01-09 08:00:00,201,28.154090810287784,20.5181513872391,41.38784446601358,74.65788640879497
2023-01-09 09:00:00,202,28.80310411212037,15.18633995429624,44.904048670536426,79.67118344353155
2023-01-09 10:00:00,203,35.49829797943556,32.92410263674509,60.98581648231146,62.46573673959429
2023-01-09 11:00:00,204,33.27631865361299,28.239838955049443,48.729328371614834,66.1108767574523
2023-01-09 12:00:00,205,33.20065763048796,19.304959034415173,58.134522451141066,71.23495253870723
2023-01-09 13:00:00,206,21.915219778445827,18.927993085203703,54.73290594914799,74.77831651563055
2023-01-09 14:00:00,207,29.87836937800532,29.354808910858097,57.53865683562301,67.52123622674412
2023-01-09 15:00:00,208,26.309845453971555,20.610146917320648,41.11811788914487,79.89375305583634
2023-01-09 16:00:00,209,31.39962299521619,31.480749337639416,47.78425601795999,70.29185551665567
2023-01-09 17:00:00,210,29.50924805178521,28.082296563130775,54.2425261810087,68.15347456023784
2023-01-09 18:00:00,211,34.55089454046296,27.682982602834116,41.5092712730634,72.82656021570494
2023-01-09 19:00:00,212,31.58609107595651,27.023477278071503,66.29500043232329,63.726678512728895
2023-01-09 20:00:00,213,33.93163981054488,25.95725436011956,42.22771957844866,76.52465139581749
2023-01-09 21:00:00,214,27.667904516320284,29.402555995885553,46.99996423062205,68.43653256070469
2023-01-09 22:00:00,215,25.277768720408748,22.729598187421974,39.93440935205763,74.81406283643318
2023-01-09 23:00:00,216,27.949751533987257,25.429759867171924,28.566919347613116,78.39447182127284
2023-01-10 00:00:00,217,29.914897930692796,28.75973293838598,67.96918522574927,65.23408449206387
2023-01-10 01:00:00,218,31.895758677775408,27.81494859293064,47.95661063096953,68.70024178722424
2023-01-10 02:00:00,219,41.296544753454256,19.025065973656698,45.5208516158446,75.0201399379793
2023-01-10 03:00:00,220,29.788714241696788,22.49795166347868,48.012849383292014,74.87725055775168
2023-01-10 04:00:00,221,25.220274997536116,26.264017527095774,64.19863972196435,69.8678460378568
2023-01-10 05:00:00,222,28.270091121503068,22.959926454800517,40.34893391935583,77.11336372097334
2023-01-10 06:00:00,223,27.68202012676953,33.873292804866665,56.795678657650825,65.97303047708972
2023-01-10 07:00:00,224,32.40740736886731,23.034234026229434,45.762117514505235,71.62943026479346
2023-01-10 08:00:00,225,22.296014927776877,24.188907762116546,44.0332914446169,73.46087399245248
2023-01-10 09:00:00,226,30.316309971001658,28.847150890886518,55.670582125201825,69.91823839961829
2023-01-10 10:00:00,227,30.782532689826876,26.65266371617458,59.88240573742697,70.8708397603944
2023-01-10 11:00:00,228,31.16090518100138,24.273627713976154,44.860970497200846,76.18364681016216
2023-01-10 12:00:00,229,27.013419655173188,21.21753235559626,42.3115084032519,76.97392459011752
2023-01-10 13:00:00,230,28.810391351319964,26.50757028698383,38.30904252677973,77.66270303177252
2023-01-10 14:00:00,231,22.879695455087344,30.195482201891963,61.03503766728376,72.35466902519681
2023-01-10 15:00:00,232,27.533400583189028,27.395476120491143,44.247440051938824,71.8403060934074
2023-01-10 16:00:00,233,27.28569261991641,21.10908239271939,31.50869272724549,78.46661939477659
2023-01-10 17:00:00,234,32.080250231307126,33.68387478488356,64.09952138396146,66.96517204392923
2023-01-10 18:00:00,235,24.219087840890438,17.76711054982053,36.30140498047058,80.69695228171939
2023-01-10 19:00:00,236,33.90599050854997,17.086571790986056,57.79460531259061,74.34294788758433
2023-01-10 20:00:00,237,37.47242272245684,29.802786122286143,51.834286466675245,70.33306965417262
2023-01-10 21:00:00,238,19.650074874932336,26.12920239301345,52.879154322152786,69.76267949647752
2023-01-10 22:00:00,239,32.1312936538905,22.2525072684798,44.15624724688678,73.55728162219289
2023-01-10 23:00:00,240,33.38454017515123,19.507146362223352,53.65591460224636,72.59535741911779
2023-01-11 00:00:00,241,26.812814872238853,36.60399919640149,33.32220107115762,74.19323259411398
2023-01-11 01:00:00,242,28.01364092835601,25.58545436077721,55.88037748739813,67.56987824402279
2023-01-11 02:00:00,243,29.335597112065223,27.67100585422886,65.5701004153216,67.49077623958618
2023-01-11 03:00:00,244,28.51104560299136,26.58942548619091,58.84027197426326,67.93783074457454
2023-01-11 04:00:00,245,28.45493515476439,27.17403978865579,29.804599146132787,76.76486658440159
2023-01-11 05:00:00,246,21.619980968350117,27.70047230262403,40.157909977271515,75.5882928087232
2023-01-11 06:00:00,247,35.7616578239156,28.66212004877438,48.12205078025193,72.92030256825304
2023-01-11 07:00:00,248,35.39809296018411,23.123887996196636,54.86937304939933,72.66319716281576
2023-01-11 08:00:00,249,25.933178703978985,23.54179006824078,48.93347326339775,69.80282366212828
2023-01-11 09:00:00,250,22.66787836098743,16.29488595820549,45.06785612889502,81.47412959958032
2023-01-11 10:00:00,251,32.605324382263795,21.098477967492304,55.953003076922926,75.28525312757608
2023-01-11 11:00:00,252,27.121060150934667,26.355563982233573,61.64151766224966,68.5126363765906
2023-01-11 12:00:00,253,30.7097658166039,30.225116877513454,47.67705992813403,70.60483921672189
2023-01-11 13:00:00,254,28.403357914274522,27.99519763188092,57.28929867385239,72.41850999914413
2023-01-11 14:00:00,255,33.45769375535093,23.29653828061035,24.209492548105253,82.98333163785071
2023-01-11 15:00:00,256,33.47374571828003,18.684135439574227,40.624906138912706,78.41187163138923
2023-01-11 16:00:00,257,26.37201310768208,11.113204272862834,46.7874106294199,79.82249732304032
2023-01-11 17:00:00,258,23.083180223024723,30.758669873903997,45.11433779245374,70.69928950328982
2023-01-11 18:00:00,259,22.085308013324592,22.053855067449252,53.32798217404455,75.32914192285634
2023-01-11 19:00:00,260,33.051896895536025,22.757674968979703,60.1375054749826,72.65989444242874
2023-01-11 20:00:00,261,24.055703711079857,25.657869839540343,55.066690260283885,67.42421197914705
2023-01-11 21:00:00,262,27.465918228506563,17.97219976304055,43.777745282449445,78.80986133147701
2023-01-11 22:00:00,263,27.01842980774746,23.251089099442314,34.772319094958135,79.67100238454663
2023-01-11 23:00:00,264,29.73716351865227,35.11735974884987,55.56964120578887,62.757501431894966
2023-01-12 00:00:00,265,20.318600970767463,27.526934692886712,31.61823260329988,76.74513336969005
2023-01-12 01:00:00,266,30.943892983969143,26.796245782567283,56.53037283406429,66.08867804574405
2023-01-12 02:00:00,267,32.61945511917103,17.087527610091207,48.11550917869932,77.28056911322737
2023-01-12 03:00:00,268,30.442110435223306,36.2180094729132,38.24165012061771,66.2520312235322
2023-01-12 04:00:00,269,28.44556914150764,17.886025456868285,52.87257312466793,73.83172428674965
2023-01-12 05:00:00,270,30.487000831343916,34.61162377722199,49.97123897340999,66.48068459037573
2023-01-12 06:00:00,271,31.99523172820065,14.424719924060962,49.63402707083753,76.47973227643305
2023-01-12 07:00:00,272,16.13703621786675,32.026827193622104,49.15776703472606,72.14231232672026
2023-01-12 08:00:00,273,39.77956154125347,33.09027134500113,54.19524108426141,68.26731314169922
2023-01-12 09:00:00,274,31.950466613439634,20.877954393360827,59.2443402195851,70.98858301679726
2023-01-12 10:00:00,275,26.7379570880649,27.112901861364413,54.96615198483852,68.08754779207804
2023-01-12 11:00:00,276,28.045233124061994,27.737402860523325,60.1213318982231,67.61734636658093
2023-01-12 12:00:00,277,32.468708886745944,20.93102758384347,49.558602811521936,72.60867942802305
2023-01-12 13:00:00,278,29.419480304828166,17.754411946315347,66.18459324231975,73.21357606244574
2023-01-12 14:00:00,279,19.846577661092528,18.411413284296174,55.71109822129823,78.07449589455801
2023-01-12 15:00:00,280,40.3224643067966,27.70504109979904,44.56305970317223,74.88496133531304
2023-01-12 16:00:00,281,29.447296713837638,24.57442198740297,39.06104943265595,76.65785486759204
2023-01-12 17:00:00,282,35.100863558579,22.178494833489196,52.0579680373408,72.96210460546688
2023-01-12 18:00:00,283,26.539750761078043,29.8338400558323,36.93478477077399,73.19243196192873
2023-01-12 19:00:00,284,37.68188527122899,27.540339546957387,40.266240324432516,77.64052727456674
2023-01-12 20:00:00,285,31.4317184444614,21.222686368171832,52.39087080373599,72.51952435975022
2023-01-12 21:00:00,286,33.044219172377254,18.993992404913055,43.92112553718046,80.44886325018084
2023-01-12 22:00:00,287,24.773733169265228,27.616308693440384,40.666837597730776,71.72871588992028
2023-01-12 23:00:00,288,36.0557264484135,22.312083157209692,49.65524953911602,73.35492025086394
2023-01-13 00:00:00,289,33.449090822673945,25.49602431265751,50.7267789910379,68.6058409609183
2023-01-13 01:00:00,290,36.50923114782499,32.881494863138585,47.94165974781262,69.49522304654349
2023-01-13 02:00:00,291,26.859562201792105,27.511641200373898,46.22453080940711,69.8493649132385
2023-01-13 03:00:00,292,27.59486440769606,20.688665001233815,58.54642728712449,75.42183812682664
2023-01-13 04:00:00,293,41.51958348841971,25.803305949098863,53.424273512868275,71.89560951491222
2023-01-13 05:00:00,294,24.699920886392263,20.236775235923062,47.76573887805304,76.62668421237619
2023-01-13 06:00:00,295,29.320251496608396,33.04261077974362,74.64321933515365,61.65108570791163
2023-01-13 07:00:00,296,35.684456813013476,22.192106251983894,51.93831736928413,71.13737003444055
